2354633870;13.215380;2354634303;23.446959;2354679200;28.560280;
2374648055;48.714050;2374656997;51.208839;2374652474;57.376480;
2394663649;21.575230;2394676396;23.470459;2394665598;23.677519;
2414688949;56.993439;2414681396;62.668690;2414683789;62.552948;
2434709213;25.848839;2434708985;26.903130;2434698758;26.965099;
2454718572;9.045090;2454712801;30.220570;2454711483;31.188610;
2474745712;14.624700;2474733390;25.650219;2474751507;26.521910;
2494757249;12.952189;2494746870;24.302530;2494757906;25.831579;
2514770396;13.278939;2514763522;15.771460;2514765187;21.008669;
2534797846;21.238199;2534798426;19.740030;2534780643;30.058949;
2554806602;30.611210;2554795017;31.762409;2554793786;33.091930;
2574825361;26.185850;2574813201;19.828979;2574811573;26.317089;
2594838918;18.869539;2594826709;17.511770;2594826620;30.752550;
2614851280;27.796549;2614841938;29.932159;2614840886;34.162529;
2634860406;25.191460;2634873338;26.148439;2634866719;27.625629;
2654877887;25.878210;2654887909;28.907959;2654878367;31.133228;
2674892962;17.273029;2674904413;18.393730;2674891709;30.879789;
2694911983;24.947639;2694923458;26.291670;2694908971;30.676760;
2714925630;15.860169;2714931557;26.289459;2714924026;27.380280;
2734942968;28.199850;2734951996;29.170559;2734952889;36.545990;
2754958100;19.237360;2754971282;26.195539;2754959074;27.954010;
2774977257;14.246630;2774984957;18.924000;2774977540;33.451878;
2794998386;14.329599;2794995827;22.069790;2795006683;30.533958;
2815016821;8.477790;2815016207;25.400080;2815028244;19.807510;
2835030477;15.134239;2835042833;33.047848;2835050503;34.527927;
2855063297;31.378559;2855047053;33.577080;2855058962;44.637989;
2875079948;17.405170;2875063266;29.911879;2875080628;31.289280;
2895091893;17.965820;2895083584;20.562799;2895093981;32.248898;
2915109201;26.306610;2915101829;28.239910;2915102649;29.396469;
2935127119;27.803228;2935115651;39.962849;2935114533;42.036858;
2955141181;18.744799;2955131805;31.686560;2955131352;33.749149;
2975162931;19.909019;2975152106;20.989449;2975149750;21.865700;
2995173726;17.797979;2995173245;19.041899;2995187830;23.062620;
3015186455;28.294840;3015189309;29.992889;3015199328;30.731510;
3035202345;20.978840;3035203321;22.175579;3035209138;32.464211;
3055230933;18.677559;3055224676;31.344059;3055224052;32.573700;
3075241633;29.185650;3075254766;42.798729;3075254057;44.933510;
3095258852;12.355869;3095260532;23.102949;3095270077;31.973049;
3115279340;12.844140;3115279375;23.243820;3115289649;28.968830;
3135294317;21.886059;3135294511;21.885580;3135301806;21.903900;
3155326259;24.844309;3155314645;35.246140;3155315883;36.766430;
3175334022;16.175680;3175338663;29.297880;3175331746;31.678160;
3195347572;15.001189;3195358604;24.970179;3195359468;31.201790;
3215367622;25.737249;3215380529;26.393120;3215367134;41.011429;
3235381936;13.646279;3235394595;23.421909;3235383181;24.577400;
3255396231;18.225929;3255409759;24.007999;3255400398;35.431198;
3275418615;15.666920;3275429123;26.441879;3275416539;27.939259;
3295444319;25.197529;3295443672;31.774380;3295432566;26.984289;
3315448851;25.809059;3315461360;27.144640;3315447829;38.791630;
3335465819;29.018570;3335475741;29.971470;3335464342;32.153881;
3355480482;15.922600;3355486553;22.572170;3355478994;24.983839;
3375496643;23.563509;3375511680;24.846090;3375510960;31.879419;
3395521980;16.764940;3395514652;20.556360;3395516746;21.723759;
3415534770;14.413610;3415541051;19.876980;3415533628;25.624870;
3435546845;23.619259;3435556690;25.380289;3435559195;32.801758;
3455562918;29.893990;3455564850;30.278990;3455574108;31.863110;
3475578172;16.121000;3475579575;18.911739;3475585664;16.942820;
3495613104;25.720850;3495594871;17.247129;3495608324;24.566139;
3515623003;22.428949;3515613697;31.068748;3515616233;32.001751;
3535641488;24.732689;3535642578;26.690100;3535628242;28.950720;
3555659355;27.497580;3555651643;32.040329;3555648209;32.351841;
3575666262;16.723019;3575666253;17.688860;3575676220;24.818378;
3595694781;25.628380;3595679633;26.936920;3595693641;28.841160;
3615701013;18.621849;3615700551;33.863789;3615713870;34.941368;
3635717958;17.510290;3635716468;27.989408;3635727286;36.712257;
3655738465;18.859749;3655747995;31.449770;3655736449;32.790638;
3675754299;17.123730;3675760096;35.237160;3675752773;37.430950;
3695769983;16.226339;3695771650;20.277630;3695782894;27.520288;
3715786960;25.435860;3715785468;26.441580;3715792904;28.473299;
3735815625;27.532450;3735813549;29.335499;3735805084;42.015930;
3755829464;19.458260;3755824155;20.694620;3755822370;29.936840;
