2151890255;7.147090;2151848719;7.743980;2151846959;7.723490;
2171875625;12.912840;2171864220;15.225450;2171863867;9.854460;
2191878192;11.828449;2191876924;7.604330;2191884177;12.300310;
2211891917;5.711860;2211905049;9.710440;2211903926;13.833810;
2231906012;4.969130;2231907089;6.944730;2231918490;13.544909;
2251921040;13.934509;2251923078;13.437610;2251928758;18.252829;
2271950159;18.536230;2271951126;34.340279;2271940431;24.068640;
2291967684;6.392930;2291956666;8.036510;2291955644;8.419680;
2311985254;8.562010;2311969770;10.977290;2311984378;7.565680;
2331989692;5.161140;2331986632;14.432890;2331996917;14.448509;
2352001464;5.852200;2352002634;13.014000;2352014650;12.893640;
2372030472;13.172549;2372020615;21.425629;2372018353;9.527590;
2392043882;4.529890;2392037928;12.901330;2392036221;12.907479;
2412066825;12.293280;2412053331;15.421829;2412067898;7.993060;
2432077247;10.906600;2432069585;13.750469;2432070715;8.172210;
2452091311;13.512469;2452098821;16.198959;2452085474;12.572590;
2472101614;13.500410;2472112968;15.829490;2472114028;13.824639;
2492116253;4.559970;2492123701;13.273419;2492117155;12.027249;
2512143991;6.422720;2512143239;14.576190;2512130676;6.962420;
2532148376;14.469870;2532158380;24.855280;2532146762;11.817850;
2552164764;20.206450;2552170019;23.461060;2552162675;8.026580;
2572178708;5.759700;2572193542;7.640110;2572193795;14.040850;
2592192595;10.870140;2592193800;18.741819;2592200466;5.965250;
2612209680;13.049640;2612208516;24.307400;2612219749;9.332580;
2632226419;10.419600;2632223193;15.173599;2632234000;7.030650;
2652241863;8.173510;2652239894;14.280740;2652247319;7.562080;
2672256377;5.700330;2672271279;8.648620;2672270554;12.945009;
2692271000;6.405020;2692272211;15.629920;2692281620;6.338920;
2712295292;9.149610;2712287416;6.420520;2712288529;9.074790;
2732301051;5.039370;2732313030;13.024179;2732300590;8.094490;
2752317372;8.040970;2752327975;21.687220;2752317779;9.214399;
2772329566;11.555510;2772330646;14.003530;2772336931;10.855700;
2792356638;12.724120;2792344700;14.605320;2792356096;13.016510;
2812366906;10.513659;2812363788;23.144600;2812375557;6.181580;
